00|HSBA_CLBBC-HSIA-USJ_G004|U|OPTICAL|2|ON=USJ_G004,,0.623,NPEALUSJ24,1,9/1/1.623,NN=NPEALUSJ24,1,1/1/2001,NPEALUSJ23,1,2/1/2001,NB=NPEALUSJ23,1,1/2/1.2044,IBSE01.PUJ,1,13/0/2.2044,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1007|U|OPTICAL|2|IN=CBJ_V1007,,0.823,NPEALCBJ22,1,9/2/4.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1007|U|OPTICAL|2|IN=CBJ_V1007,,0.823,NPEALCBJ22,1,9/2/4.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1007|U|OPTICAL|2|IN=CBJ_V1007,,0.823,NPEALCBJ22,1,9/2/4.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1007|U|OPTICAL|2|IN=CBJ_V1007,,0.823,NPEALCBJ22,1,9/2/4.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1008|U|OPTICAL|2|IN=CBJ_V1008,,0.823,NPEALCBJ22,1,9/2/6.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1008|U|OPTICAL|2|IN=CBJ_V1008,,0.823,NPEALCBJ22,1,9/2/6.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1008|U|OPTICAL|2|IN=CBJ_V1008,,0.823,NPEALCBJ22,1,9/2/6.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1008|U|OPTICAL|2|IN=CBJ_V1008,,0.823,NPEALCBJ22,1,9/2/6.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1011|U|OPTICAL|2|IN=CBJ_V1011,,0.823,NPEALCBJ22,1,10/2/13.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1011|U|OPTICAL|2|IN=CBJ_V1011,,0.823,NPEALCBJ22,1,10/2/13.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1011|U|OPTICAL|2|IN=CBJ_V1011,,0.823,NPEALCBJ22,1,10/2/13.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1011|U|OPTICAL|2|IN=CBJ_V1011,,0.823,NPEALCBJ22,1,10/2/13.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1017|U|OPTICAL|2|IN=CBJ_V1017,0,0/19/0.823,NPEALCBJ22,1,10/2/8.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1017|U|OPTICAL|2|IN=CBJ_V1017,0,0/19/0.823,NPEALCBJ22,1,10/2/8.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1017|U|OPTICAL|2|IN=CBJ_V1017,0,0/19/0.823,NPEALCBJ22,1,10/2/8.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1017|U|OPTICAL|2|IN=CBJ_V1017,0,0/19/0.823,NPEALCBJ22,1,10/2/8.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1018|U|OPTICAL|2|IN=CBJ_V1018,0,0/19/0.823,NPEALCBJ22,1,9/2/13.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1018|U|OPTICAL|2|IN=CBJ_V1018,0,0/19/0.823,NPEALCBJ22,1,9/2/13.823,NN=NPEALCBJ22,1,LAG-191,NPEALCBJ21,1,LAG-191,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1018|U|OPTICAL|2|IN=CBJ_V1018,0,0/19/0.823,NPEALCBJ22,1,9/2/13.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-CBJ_V1018|U|OPTICAL|2|IN=CBJ_V1018,0,0/19/0.823,NPEALCBJ22,1,9/2/13.823,NN=NPEALCBJ22,1,LAG-3,NPEALCBJ21,1,LAG-3,NB=NPEALCBJ21,1,1/2/1.2900,IBSE01.PUJ,1,13/0/3.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G002|U|OPTICAL|2|ON=PUJ_G002,1,NTA/5.823,NPEALPUJ22,1,4/1/7.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G002|U|OPTICAL|2|ON=PUJ_G002,1,NTA/5.823,NPEALPUJ22,1,4/1/7.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G003|U|OPTICAL|2|ON=PUJ_G003,1,NTA/1.823,NPEALPUJ22,1,9/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G003|U|OPTICAL|2|ON=PUJ_G003,1,NTA/1.823,NPEALPUJ22,1,9/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G005|U|OPTICAL|2|ON=PUJ_G005,1,NTA/1.823,NPEALPUJ22,1,10/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G005|U|OPTICAL|2|ON=PUJ_G005,1,NTA/1.823,NPEALPUJ22,1,10/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G006|U|OPTICAL|2|ON=PUJ_G006,1,NTA/1.823,NPEALPUJ22,1,8/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G006|U|OPTICAL|2|ON=PUJ_G006,1,NTA/1.823,NPEALPUJ22,1,8/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G007|U|OPTICAL|2|ON=PUJ_G007,1,NTA/5.823,NPEALPUJ22,1,7/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G007|U|OPTICAL|2|ON=PUJ_G007,1,NTA/5.823,NPEALPUJ22,1,7/1/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G010|U|OPTICAL|2|ON=PUJ_G010,1,NTA/6.823,NPEALPUJ22,1,1/1/2.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G010|U|OPTICAL|2|ON=PUJ_G010,1,NTA/6.823,NPEALPUJ22,1,1/1/2.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G911|U|OPTICAL|2|ON=PUJ_G911,1,NTA/6.823,NPEALPUJ22,1,1/2/2.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_G911|U|OPTICAL|2|ON=PUJ_G911,1,NTA/6.823,NPEALPUJ22,1,1/2/2.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1001|U|OPTICAL|2|IN=PUJ_V1001,,0.823,NPEALPUJ22,1,3/2/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1001|U|OPTICAL|2|IN=PUJ_V1001,,0.823,NPEALPUJ22,1,3/2/1.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1003|U|OPTICAL|2|IN=PUJ_V1003,,0.823,NPEALPUJ22,1,3/2/3.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1003|U|OPTICAL|2|IN=PUJ_V1003,,0.823,NPEALPUJ22,1,3/2/3.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1004|U|OPTICAL|2|IN=PUJ_V1004,,0.823,NPEALPUJ22,1,3/2/4.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1004|U|OPTICAL|2|IN=PUJ_V1004,,0.823,NPEALPUJ22,1,3/2/4.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1005|U|OPTICAL|2|IN=PUJ_V1005,1,1/8/1.823,NPEALPUJ22,1,6/1/4.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1005|U|OPTICAL|2|IN=PUJ_V1005,1,1/8/1.823,NPEALPUJ22,1,6/1/4.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1007|U|OPTICAL|2|IN=PUJ_V1007,,0.823,NPEALPUJ22,1,6/1/6.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1007|U|OPTICAL|2|IN=PUJ_V1007,,0.823,NPEALPUJ22,1,6/1/6.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1008|U|OPTICAL|2|IN=PUJ_V1008,,0.823,NPEALPUJ22,1,6/1/7.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1008|U|OPTICAL|2|IN=PUJ_V1008,,0.823,NPEALPUJ22,1,6/1/7.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1009|U|OPTICAL|2|IN=PUJ_V1009,,0.823,NPEALPUJ22,1,6/1/9.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1009|U|OPTICAL|2|IN=PUJ_V1009,,0.823,NPEALPUJ22,1,6/1/9.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1010|U|OPTICAL|2|IN=PUJ_V1010,,0.823,NPEALPUJ22,1,6/1/11.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1010|U|OPTICAL|2|IN=PUJ_V1010,,0.823,NPEALPUJ22,1,6/1/11.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,6/0/0.0,HGW21.KLG,1,3/1/7.0
00|HSBA_MXSTV-IPTV-PUJ_V1011|U|OPTICAL|2|IN=PUJ_V1011,1,1/8/1.823,NPEALPUJ22,1,6/1/12.823,NN=NPEALPUJ22,1,LAG-191,NPEALPUJ21,1,LAG-191,NB=NPEALPUJ21,1,1/2/1.2900,IBSE01.PUJ,1,14/0/1.2900,BM=IBSE01.PUJ,1,5/0/0.0,HGW21.BAT,1,3/1/7.0
